tokenId;mode;machinePriceUSDT;startedDate;expiredDate;rarity;location;vendor;model;name;description;imageURL
50;vip;3967;2025-09-17;2030-09-17;rare;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;Crane Master Pro 3000;Crane Master Pro  #0050;"Crane Master Pro  #0050
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
51;premium;2815;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;GameTech Supreme 2000;GameTech Supreme  #0051;"GameTech Supreme  #0051
; From Vendor: GameTech Systems: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
52;standard;4260;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;ClawKing Premium 4000;ClawKing Premium  #0052;"ClawKing Premium  #0052
; From Vendor: CraneMaster Industries: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/WowPrizeClaw-min.png
53;premium;3321;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ArcadePro Elite 5000;ArcadePro Elite  #0053;"ArcadePro Elite  #0053
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/TelephoneClaw.jpeg
54;vip;1634;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;Crane Master Pro 3000;Crane Master Pro  #0054;"Crane Master Pro  #0054
; From Vendor: ArcadePro Solutions: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
55;vip;3811;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ArcadePro Elite 5000;ArcadePro Elite  #0055;"ArcadePro Elite  #0055
; From Vendor: ArcadePro Solutions: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
56;standard;4469;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;Crane Master Pro 3000;Crane Master Pro  #0056;"Crane Master Pro  #0056
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/ToySoliderClaw.jpeg
57;vip;4688;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0057;"GameTech Supreme  #0057
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/KingClaw-min.png
58;standard;2304;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ClawKing Premium 4000;ClawKing Premium  #0058;"ClawKing Premium  #0058
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/ToySoliderClaw.jpeg
59;standard;3955;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0059;"ArcadePro Elite  #0059
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/VendingClaw.jpeg
60;vip;2842;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ArcadePro Elite 5000;ArcadePro Elite  #0060;"ArcadePro Elite  #0060
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
61;premium;3128;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ArcadePro Elite 5000;ArcadePro Elite  #0061;"ArcadePro Elite  #0061
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/TelephoneClaw.jpeg
62;premium;4163;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ArcadePro Elite 5000;ArcadePro Elite  #0062;"ArcadePro Elite  #0062
; From Vendor: GameTech Systems: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
63;vip;4945;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ArcadePro Elite 5000;ArcadePro Elite  #0063;"ArcadePro Elite  #0063
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
64;vip;3235;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ArcadePro Elite 5000;ArcadePro Elite  #0064;"ArcadePro Elite  #0064
; From Vendor: ArcadePro Solutions: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/KingClaw-min.png
65;vip;1658;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0065;"GameTech Supreme  #0065
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
66;vip;4285;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;ClawKing Premium 4000;ClawKing Premium  #0066;"ClawKing Premium  #0066
; From Vendor: CraneMaster Industries: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/FordClaw-min.png
67;vip;3083;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;GameTech Supreme 2000;GameTech Supreme  #0067;"GameTech Supreme  #0067
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/LuckyDuckClaw.jpeg
68;vip;3687;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ClawKing Premium 4000;ClawKing Premium  #0068;"ClawKing Premium  #0068
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/KingClaw-min.png
69;standard;1923;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0069;"GameTech Supreme  #0069
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/YongleBabyClaw-min.png
70;premium;3403;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;ArcadePro Elite 5000;ArcadePro Elite  #0070;"ArcadePro Elite  #0070
; From Vendor: CraneMaster Industries: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
71;premium;4144;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;GameTech Supreme 2000;GameTech Supreme  #0071;"GameTech Supreme  #0071
; From Vendor: CraneMaster Industries: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/TelephoneClaw.jpeg
72;premium;4706;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0072;"ArcadePro Elite  #0072
; From Vendor: ClawKing Manufacturing: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/TelephoneClaw.jpeg
73;standard;2972;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0073;"GameTech Supreme  #0073
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/WowPrizeClaw-min.png
74;vip;4246;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0074;"GameTech Supreme  #0074
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/FordClaw-min.png
75;premium;4859;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;Crane Master Pro 3000;Crane Master Pro  #0075;"Crane Master Pro  #0075
; From Vendor: GameTech Systems: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
76;premium;1862;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;Crane Master Pro 3000;Crane Master Pro  #0076;"Crane Master Pro  #0076
; From Vendor: CraneMaster Industries: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/TelephoneClaw.jpeg
77;standard;4727;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ClawKing Premium 4000;ClawKing Premium  #0077;"ClawKing Premium  #0077
; From Vendor: GameTech Systems: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/YongleBabyClaw-min.png
78;standard;2331;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;ClawKing Premium 4000;ClawKing Premium  #0078;"ClawKing Premium  #0078
; From Vendor: CraneMaster Industries: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/YongleBabyClaw-min.png
79;standard;4564;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0079;"ArcadePro Elite  #0079
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/WowPrizeClaw-min.png
80;vip;1675;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;Crane Master Pro 3000;Crane Master Pro  #0080;"Crane Master Pro  #0080
; From Vendor: ArcadePro Solutions: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
81;standard;1896;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0081;"GameTech Supreme  #0081
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/WowPrizeClaw-min.png
82;standard;2915;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;Crane Master Pro 3000;Crane Master Pro  #0082;"Crane Master Pro  #0082
; From Vendor: ArcadePro Solutions: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/YongleBabyClaw-min.png
83;vip;2045;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;ArcadePro Elite 5000;ArcadePro Elite  #0083;"ArcadePro Elite  #0083
; From Vendor: CraneMaster Industries: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
84;premium;2736;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ClawKing Premium 4000;ClawKing Premium  #0084;"ClawKing Premium  #0084
; From Vendor: GameTech Systems: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
85;vip;2819;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0085;"ArcadePro Elite  #0085
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/LuckyDuckClaw.jpeg
86;standard;4859;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ClawKing Premium 4000;ClawKing Premium  #0086;"ClawKing Premium  #0086
; From Vendor: GameTech Systems: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/VendingClaw.jpeg
87;vip;3147;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0087;"ArcadePro Elite  #0087
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
88;vip;4517;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ClawKing Premium 4000;ClawKing Premium  #0088;"ClawKing Premium  #0088
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/FordClaw-min.png
89;standard;3444;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0089;"ArcadePro Elite  #0089
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/ToySoliderClaw.jpeg
90;standard;3333;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;Crane Master Pro 3000;Crane Master Pro  #0090;"Crane Master Pro  #0090
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/YongleBabyClaw-min.png
91;premium;4744;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;Crane Master Pro 3000;Crane Master Pro  #0091;"Crane Master Pro  #0091
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
92;premium;1709;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ArcadePro Elite 5000;ArcadePro Elite  #0092;"ArcadePro Elite  #0092
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/TelephoneClaw.jpeg
93;standard;2723;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ArcadePro Elite 5000;ArcadePro Elite  #0093;"ArcadePro Elite  #0093
; From Vendor: GameTech Systems: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/WowPrizeClaw-min.png
94;standard;4778;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ArcadePro Elite 5000;ArcadePro Elite  #0094;"ArcadePro Elite  #0094
; From Vendor: GameTech Systems: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/VendingClaw.jpeg
95;vip;4389;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;GameTech Supreme 2000;GameTech Supreme  #0095;"GameTech Supreme  #0095
; From Vendor: CraneMaster Industries: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/FordClaw-min.png
96;premium;3038;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ClawKing Premium 4000;ClawKing Premium  #0096;"ClawKing Premium  #0096
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
97;vip;2448;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0097;"GameTech Supreme  #0097
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/FordClaw-min.png
98;vip;3516;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0098;"GameTech Supreme  #0098
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/KingClaw-min.png
99;premium;4884;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ClawKing Premium 4000;ClawKing Premium  #0099;"ClawKing Premium  #0099
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
100;vip;2354;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0100;"GameTech Supreme  #0100
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png